2026-04-03T15:14:44.111378Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/exe/bundle:28:in `block in <top (required)>'
2026-04-03T15:14:44.111444Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/friendly_errors.rb:118:in `with_friendly_errors'
2026-04-03T15:14:44.111596Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/exe/bundle:20:in `<top (required)>'
2026-04-03T15:14:44.111663Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/bundle:25:in `load'
2026-04-03T15:14:44.111717Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/bundle:25:in `<main>'
2026-04-03T15:14:44.111786Z	/opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-theme-primer-0.6.0/_sass/primer-support/lib/variables/typography.scss:5: Invalid US-ASCII character "\xE2" (Sass::SyntaxError)
2026-04-03T15:14:44.111901Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-theme-primer-0.6.0/_sass/primer-support/index.scss:2
2026-04-03T15:14:44.112008Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-theme-primer-0.6.0/_sass/jekyll-theme-primer.scss:2
2026-04-03T15:14:44.112095Z		from (sass):1
2026-04-03T15:14:44.112249Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1090:in `rescue in block in find_encoding_error'
2026-04-03T15:14:44.112322Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1087:in `block in find_encoding_error'
2026-04-03T15:14:44.11367Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1086:in `each'
2026-04-03T15:14:44.114003Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1086:in `each_with_index'
2026-04-03T15:14:44.114179Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1086:in `find_encoding_error'
2026-04-03T15:14:44.114384Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:814:in `check_sass_encoding'
2026-04-03T15:14:44.114553Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/engine.rb:444:in `check_encoding!'
2026-04-03T15:14:44.11462Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/engine.rb:400:in `_to_tree'
2026-04-03T15:14:44.114684Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/engine.rb:321:in `to_tree'
2026-04-03T15:14:44.114785Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:323:in `block in visit_import'
2026-04-03T15:14:44.114862Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `block in with_import'
2026-04-03T15:14:44.114927Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.114962Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `with_import'
2026-04-03T15:14:44.115092Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:322:in `visit_import'
2026-04-03T15:14:44.115136Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `visit'
2026-04-03T15:14:44.115172Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `block in visit'
2026-04-03T15:14:44.115215Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `block in with_base'
2026-04-03T15:14:44.115255Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.115377Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `with_base'
2026-04-03T15:14:44.115445Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `visit'
2026-04-03T15:14:44.115537Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `block (2 levels) in visit_import'
2026-04-03T15:14:44.115592Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `map'
2026-04-03T15:14:44.115758Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `block in visit_import'
2026-04-03T15:14:44.116075Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `block in with_import'
2026-04-03T15:14:44.11627Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.116467Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `with_import'
2026-04-03T15:14:44.116846Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:322:in `visit_import'
2026-04-03T15:14:44.117174Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `visit'
2026-04-03T15:14:44.117376Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `block in visit'
2026-04-03T15:14:44.117611Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `block in with_base'
2026-04-03T15:14:44.117843Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.118162Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `with_base'
2026-04-03T15:14:44.11831Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `visit'
2026-04-03T15:14:44.118689Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `block (2 levels) in visit_import'
2026-04-03T15:14:44.118926Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `map'
2026-04-03T15:14:44.119103Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `block in visit_import'
2026-04-03T15:14:44.119432Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `block in with_import'
2026-04-03T15:14:44.119598Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.119729Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `with_import'
2026-04-03T15:14:44.119826Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:322:in `visit_import'
2026-04-03T15:14:44.120071Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `visit'
2026-04-03T15:14:44.120535Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `block in visit'
2026-04-03T15:14:44.120822Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `block in with_base'
2026-04-03T15:14:44.121143Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.121492Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `with_base'
2026-04-03T15:14:44.121579Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `visit'
2026-04-03T15:14:44.121875Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:52:in `block in visit_children'
2026-04-03T15:14:44.122809Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:52:in `map'
2026-04-03T15:14:44.123095Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:52:in `visit_children'
2026-04-03T15:14:44.12318Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:167:in `block in visit_children'
2026-04-03T15:14:44.123239Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:179:in `with_environment'
2026-04-03T15:14:44.123325Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:166:in `visit_children'
2026-04-03T15:14:44.123404Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `block in visit'
2026-04-03T15:14:44.123543Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:186:in `visit_root'
2026-04-03T15:14:44.123682Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `visit'
2026-04-03T15:14:44.123831Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:157:in `visit'
2026-04-03T15:14:44.124014Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:10:in `visit'
2026-04-03T15:14:44.124205Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/root_node.rb:36:in `css_tree'
2026-04-03T15:14:44.124322Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/root_node.rb:20:in `render'
2026-04-03T15:14:44.124531Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/engine.rb:290:in `render'
2026-04-03T15:14:44.124695Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass.rb:57:in `compile'
2026-04-03T15:14:44.124915Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-sass-converter-1.5.2/lib/jekyll/converters/scss.rb:119:in `convert'
2026-04-03T15:14:44.125041Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:101:in `block in convert'
2026-04-03T15:14:44.125241Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:99:in `each'
2026-04-03T15:14:44.125328Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:99:in `reduce'
2026-04-03T15:14:44.12548Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:99:in `convert'
2026-04-03T15:14:44.125621Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:83:in `render_document'
2026-04-03T15:14:44.125834Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:62:in `run'
2026-04-03T15:14:44.1259Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:479:in `render_regenerated'
2026-04-03T15:14:44.125961Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:472:in `block in render_pages'
2026-04-03T15:14:44.126015Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:471:in `each'
2026-04-03T15:14:44.126153Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:471:in `render_pages'
2026-04-03T15:14:44.126244Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:192:in `render'
2026-04-03T15:14:44.126924Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:71:in `process'
2026-04-03T15:14:44.12704Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/command.rb:28:in `process_site'
2026-04-03T15:14:44.127145Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/commands/build.rb:65:in `build'
2026-04-03T15:14:44.127257Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/commands/build.rb:36:in `process'
2026-04-03T15:14:44.127318Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/commands/build.rb:18:in `block (2 levels) in init_with_program'
2026-04-03T15:14:44.127849Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/command.rb:220:in `block in execute'
2026-04-03T15:14:44.128018Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/command.rb:220:in `each'
2026-04-03T15:14:44.128214Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/command.rb:220:in `execute'
2026-04-03T15:14:44.128519Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/program.rb:42:in `go'
2026-04-03T15:14:44.128681Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary.rb:19:in `program'
2026-04-03T15:14:44.128805Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/exe/jekyll:15:in `<top (required)>'
2026-04-03T15:14:44.128876Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/jekyll:25:in `load'
2026-04-03T15:14:44.128936Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/jekyll:25:in `<top (required)>'
2026-04-03T15:14:44.129014Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli/exec.rb:61:in `load'
2026-04-03T15:14:44.129089Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli/exec.rb:61:in `kernel_load'
2026-04-03T15:14:44.129155Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli/exec.rb:24:in `run'
2026-04-03T15:14:44.129219Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli.rb:504:in `exec'
2026-04-03T15:14:44.129265Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor/command.rb:28:in `run'
2026-04-03T15:14:44.129299Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
2026-04-03T15:14:44.129452Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor.rb:538:in `dispatch'
2026-04-03T15:14:44.129527Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli.rb:35:in `dispatch'
2026-04-03T15:14:44.129574Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor/base.rb:584:in `start'
2026-04-03T15:14:44.129623Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli.rb:29:in `start'
2026-04-03T15:14:44.129702Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/exe/bundle:28:in `block in <top (required)>'
2026-04-03T15:14:44.129831Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/friendly_errors.rb:118:in `with_friendly_errors'
2026-04-03T15:14:44.129881Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/exe/bundle:20:in `<top (required)>'
2026-04-03T15:14:44.129926Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/bundle:25:in `load'
2026-04-03T15:14:44.129983Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/bundle:25:in `<main>'
2026-04-03T15:14:44.130069Z	/opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1088:in `encode': "\xE2" to UTF-8 in conversion from ASCII-8BIT to UTF-8 to US-ASCII (Encoding::UndefinedConversionError)
2026-04-03T15:14:44.130207Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1088:in `block in find_encoding_error'
2026-04-03T15:14:44.130353Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1086:in `each'
2026-04-03T15:14:44.13045Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1086:in `each_with_index'
2026-04-03T15:14:44.130589Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:1086:in `find_encoding_error'
2026-04-03T15:14:44.13066Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/util.rb:814:in `check_sass_encoding'
2026-04-03T15:14:44.130723Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/engine.rb:444:in `check_encoding!'
2026-04-03T15:14:44.130872Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/engine.rb:400:in `_to_tree'
2026-04-03T15:14:44.130998Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/engine.rb:321:in `to_tree'
2026-04-03T15:14:44.131041Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:323:in `block in visit_import'
2026-04-03T15:14:44.131085Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `block in with_import'
2026-04-03T15:14:44.131583Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.131808Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `with_import'
2026-04-03T15:14:44.131882Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:322:in `visit_import'
2026-04-03T15:14:44.131977Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `visit'
2026-04-03T15:14:44.132036Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `block in visit'
2026-04-03T15:14:44.132087Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `block in with_base'
2026-04-03T15:14:44.132129Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.132177Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `with_base'
2026-04-03T15:14:44.132222Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `visit'
2026-04-03T15:14:44.132284Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `block (2 levels) in visit_import'
2026-04-03T15:14:44.13235Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `map'
2026-04-03T15:14:44.132403Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:325:in `block in visit_import'
2026-04-03T15:14:44.13253Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `block in with_import'
2026-04-03T15:14:44.132618Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.132707Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:88:in `with_import'
2026-04-03T15:14:44.132793Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:322:in `visit_import'
2026-04-03T15:14:44.132878Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/base.rb:36:in `visit'
2026-04-03T15:14:44.132937Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/tree/visitors/perform.rb:158:in `block in visit'
2026-04-03T15:14:44.13307Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `block in with_base'
2026-04-03T15:14:44.133175Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:135:in `with_frame'
2026-04-03T15:14:44.133285Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/sass-3.7.4/lib/sass/stack.rb:79:in `with_base'
